5716, 16350949
3993, 7950896
7919, 31522446
9059, 41084966
5406, 14718673
6639, 21871930
5423, 14670668
5010, 12229047
2375, 2829326
5458, 14812427
3464, 6032375
3094, 4769829
4839, 11748522
3701, 6954934
2328, 2692183
1306, 836649
9816, 48263951
6006, 18143393
2792, 3780551
4026, 8118587
1895, 1747662
5648, 15862799
9331, 43431826
1591, 1274946
6538, 21544177
1621, 1281580
5409, 14600474
8587, 36592608
6137, 18771754
7611, 29238268
4248, 8902159
2507, 3104306
3764, 7052261
9993, 50388918
9035, 41107586
4332, 9477513
3178, 5149787
3182, 4967529
7926, 31653903
9671, 46870882
9367, 44188056
3972, 7920155
7134, 25438655
7654, 29607229
7287, 26593126
8302, 34797551
8323, 34598406
2341, 2798530
2145, 2311246
8393, 35348060
1029, 525010
5800, 17191667
1456, 1088709
2500, 3085837
3243, 5327916
9469, 44965530
1897, 1841462
9577, 45435762
5194, 13318109
8098, 32479157
4005, 7972400
4422, 9618083
8412, 35581213
9142, 41918875
9120, 41684433
8795, 39031516
8044, 32385979
7442, 27641515
2843, 4142230
7958, 31231681
2883, 4189220
4331, 9410906
1351, 909478
9240, 42590845
4139, 8624234
3853, 7504716
7831, 30598806
9998, 50007485
3066, 4679199
6208, 19310427
9767, 47528362
2223, 2482938
5541, 15330190
2216, 2446241
7852, 30885345
6098, 18590375
7353, 27533668
5182, 13533991
9534, 45558017
7092, 25053771
6350, 19793269
5846, 17248811
7024, 24764919
7129, 25495176
6068, 18510885
1703, 1449436
5586, 15642449
8699, 37988500
4528, 10172749
2453, 2979510
9817, 48760782
8734, 38180147
1773, 1590328
7449, 27686422
5815, 16844426
1677, 1377226
7399, 27570964
9637, 46266992
5135, 13425130
9363, 43737182
5030, 12598107
7630, 29259769
9694, 46515263
6520, 21133771
1346, 902085
9562, 45374487
6532, 21229729
4344, 9480435
6919, 23945018
7719, 29956794
6888, 23638169
5085, 13148570
7815, 30554288
4917, 12198474
2402, 2893845
7291, 26630558
5135, 12997450
6056, 18442225
2474, 3136411
2814, 3954193
6087, 18572654
2133, 2309348
9326, 43655621
4143, 8693460
4724, 11092219
7095, 25057236
2596, 3366051
9068, 41472945
9032, 40566851
6890, 23643405
9899, 48979024
2332, 2647613
6536, 21246347
7058, 24974719
8735, 38347008
8359, 35044986
4524, 10339107
9268, 42949061
2892, 4220949
5568, 15559005
3617, 6456510
9119, 41492370
2973, 4402672
6456, 20800579
8738, 38189615
9599, 46620186
7782, 30354705
8440, 36040555
6587, 21656384
7353, 27157582
1110, 624395
4834, 11551273
8021, 32565458
8271, 34054274
3349, 5490108
7886, 31141883
2267, 2535736
9895, 49155628
7010, 24483881
5318, 14181093
1103, 608708
5148, 13209153
1765, 1550764
2193, 2435632
1399, 995004
2474, 3060745
6278, 19427755
9701, 46961312
6560, 21208907
3935, 7765322
8768, 38440057
6037, 18322044
8080, 32843127
3904, 7430677
6953, 24025508
2149, 2336914
5988, 17972023
6215, 19392796
1237, 763302
3725, 7091564
6457, 20975318
1894, 1801563
1986, 1976311
1378, 942333
7645, 29238274
7142, 25613369
2063, 2159996
6211, 19088706
8149, 33080836
7431, 27517700
1247, 761450
5695, 16343404
2407, 2905696
3928, 7666973
3228, 5188691
6309, 19868018
6885, 23348314
4281, 9197620
8064, 32308009
2820, 3971101
7608, 29578267
1478, 1087891
6845, 23371456
9172, 42256557
2834, 4031445
9094, 41565021
8676, 37724595
3954, 7848925
6156, 18915957
5003, 12274816
8954, 40343801
9138, 41929139
9769, 47465344
8322, 34804971
8881, 39792102
1874, 1701341
6926, 24016997
9227, 42298562
9754, 47693059
2285, 2690270
8249, 34034808
5068, 12736063
3209, 5157180
5373, 14453852
3491, 6043616
9580, 46335745
8195, 34105420
3474, 6109505
2460, 3062903
7633, 29021954
7142, 25514959
7226, 26007477
1537, 1182114
1209, 742084
1966, 1898639
6315, 19664908
9704, 46954663
2134, 2291589
8043, 32222588
8079, 32411618
3619, 6481072
6871, 23456464
3830, 7388103
2294, 2667675
9257, 42346390
5167, 13480088
2972, 4425309
7361, 26903026
3387, 5811220
3440, 5912459
4438, 9731971
9533, 45424790
5574, 15556543
2825, 4019554
8323, 34571720
4129, 8512394
5163, 13401556
7107, 25526928
8797, 38834046
7936, 31173087
5407, 14606594
9681, 47488222
8077, 32643202
8327, 34506208
3107, 4728466
1188, 734431
3266, 5403907
8755, 38538300
2109, 2229110
7891, 31034398
7253, 26183300
9327, 44290982
6311, 19770460
8502, 35947705
1869, 1739954
7472, 28219983
2614, 3383743
8757, 38616324
8023, 32522516
8715, 37984384
7157, 25647164
6863, 23496116
7168, 25628447
7412, 27862001
1371, 929620
1156, 681907
4191, 8792354
4806, 11543107
6108, 18484717
3050, 4612969
4303, 9376262
1237, 775926
2348, 2741565
9486, 44989531
6581, 21806818
6726, 22493145
9329, 43726490
7623, 28957916
5176, 13413019
2200, 2413219
1085, 602526
1840, 1710881
6492, 21106809
1964, 1951137
7145, 25388580
8197, 33533106
1369, 961276
4153, 8440958
3197, 5054762
8964, 40169441
7097, 24854448
2107, 2234792
8109, 32652166
8651, 37670472
3063, 4691800
9455, 44638360
2115, 2216998
3811, 7311806
7738, 29964339
2528, 3225527
8269, 34473052
5377, 14396214
6060, 18338289
3191, 5180134
4211, 8852622
3832, 7343779
1245, 784530
8588, 36577435
9481, 45234916
1858, 1692253
5229, 13834108
7178, 25815995
4123, 8412522
1291, 855320
4793, 11472552
3336, 5619475
3601, 6456784
5552, 15572831
1959, 1916690
6090, 18486401
4607, 10714674
7567, 28681202
3873, 7617346
5016, 12636307
4701, 11112580
4504, 10302115
8722, 37968343
8492, 36226459
4149, 8709300
1277, 802838
1777, 1595392
6568, 21893367
6274, 19444813
9417, 44281562
2208, 2387019
3492, 6242059
1001, 502472
6694, 23024427
2838, 4033117
5167, 13305324
9934, 49778217
3953, 7847638
8791, 39028072
3798, 7256069
9546, 45322479
7278, 26616205
5296, 13966627
1984, 1948145
9295, 43503804
6573, 21525300
9132, 41561863
1522, 1150091
7963, 31589752
5610, 15624643
6543, 21217634
2017, 2043954
3769, 7236782
4044, 8219865
1123, 659020
8540, 36483473
6356, 20140769
3192, 5028491
6675, 22303216
2555, 3246340
4246, 8931709
2114, 2269109
3801, 7370856
9224, 42893899
4530, 10151325
4382, 9588763
6182, 18931885
6113, 18621612
9089, 41557574
5087, 13146288
4224, 8836825
5941, 17697654
1350, 894515
7491, 27788420
7147, 25671018
3781, 7057182
2251, 2438978
5646, 16019531
1461, 1078026
4057, 8134686
1657, 1352390
4015, 8034598
8024, 32440725
1408, 999615
2718, 3720093
8103, 32870200
3087, 4750766
4192, 8743987
5684, 16242783
8096, 32681999
4202, 8738233
2287, 2572132
6226, 19591399
9290, 42957433
3478, 6005027
5375, 14286658
9015, 40312764
9781, 47786512
7674, 29338419
6694, 22316253
8657, 37796382
9820, 48520595
6889, 23927066
2598, 3429667
4052, 8224779
4629, 10857346
4313, 9351708
3708, 6800789
2748, 3755625
7769, 30417572
6111, 18672488
7207, 26029096
9097, 41836932
7130, 25561989
5319, 14245724
6527, 21156810
9412, 44304425
3158, 5042479
5407, 14531388
3014, 4624179
1650, 1360041
7526, 28253781
2149, 2376218
3641, 6677478
1760, 1557761
1302, 863279
5209, 13337982
3470, 6005169
8993, 40271126
7798, 30389891
3526, 6147853
2299, 2682584
1782, 1605921
8458, 35788653
5011, 12442328
6697, 22405426
4639, 10810360
2259, 2518294
8920, 39996145
3090, 4705787
3919, 7778206
2877, 4104588
1396, 952741
6832, 23168647
6493, 21087330
6451, 20675726
5246, 13787033
6289, 19734006
5028, 12560635
9604, 46032989
5220, 13480581
2158, 2408721
2141, 2264360
7532, 28192443
4275, 9029072
4931, 12166476
5235, 13803460
8213, 33950534
6402, 20474539
7218, 26101761
8138, 33203791
4114, 8450243
6363, 20344238
9166, 41650039
3466, 6055755
8455, 35686912
8844, 38972871
4075, 8352094
9706, 47589599
3995, 7993844
3753, 7156320
1258, 802575
9095, 41814512
5016, 12415301
4222, 9058035
4168, 8678597
5659, 16072014
7628, 29136643
6947, 24050520
2662, 3561273
6313, 19864252
3941, 7774546
6291, 19851600
3301, 5367320
4922, 12362389
8404, 34996229
3718, 6909359
3752, 6901381
1924, 1870505
9406, 44125211
4103, 8371398
8352, 34880749
6399, 20019182
4358, 9509321
1689, 1432624
1733, 1495232
3205, 5102244
1035, 534066
3078, 4716001
6084, 18312591
3419, 5863212
9926, 49170633
3995, 7875374
3128, 4903425
1639, 1343284
6235, 19202568
4411, 9692754
5551, 15409718
6725, 22821660
7076, 25030881
5359, 14319790
2101, 2170020
4676, 10895005
2452, 3002607
4315, 9295892
2120, 2308633
9628, 46250411
1475, 1100552
4777, 11349150
9960, 49511697
8568, 36857415
4713, 10924118
2094, 2131895
6731, 22524946
4186, 8766223
6733, 22430152
9488, 45364561
6885, 23517984
7134, 25312491
8788, 38600885
9153, 41705770
5454, 14785261
6084, 19004967
9334, 43410245
6784, 23121597
9494, 44985949
4569, 10453996
4685, 10957594
8113, 32613280
7012, 24754589
1817, 1678520
3480, 6006471
7584, 28408235
8740, 38191253
5782, 16840153
1497, 1144352
3279, 5387180
4781, 11455490
6444, 20742939
6913, 24111992
5770, 16483303
7166, 26092281
7200, 26101571
5964, 17607097
9484, 45261681
1764, 1510999
9595, 45730856
5093, 13343824
8466, 35691463
2117, 2269236
3242, 5264815
9436, 44200577
6193, 19203888
9196, 42301233
3547, 6336778
3120, 4877229
8516, 36818207
5278, 13956991
5122, 13240077
1227, 755878
3910, 7737247
3683, 6763034
5587, 15670704
4641, 11021662
7158, 25571137
5343, 14428580
9656, 46279513
9938, 49744113
4749, 11255390
2752, 3779405
6487, 21045990
4079, 8158508
3037, 4548582
5083, 13054760
1726, 1478433
5122, 13106353
9123, 41911098
4853, 11831348
2626, 3429039
9513, 45356784
1420, 1020879
1903, 1757672
1709, 1443928
7155, 25718074
7047, 25268570
9258, 43111487
3406, 5924105
3742, 7068077
9777, 47544282
9956, 50029199
9107, 41475454
7928, 31009631
3367, 5712008
8888, 38965577
3875, 7468840
7396, 27630255
1564, 1228599
3322, 5464693
2410, 2932975
4515, 10245412
6197, 19230542
7572, 29118919
2760, 3901379
8300, 34367385
8371, 35287942
6250, 19304069
1021, 511368
1434, 1018123
5695, 16060010
7555, 28793988
6240, 19454475
6945, 23959678
2516, 3167253
4569, 10582088
5757, 16299760
5707, 16204216
9408, 43680147
8426, 35246621
5700, 16120445
7628, 29043537
4349, 9380336
8457, 35671926
8519, 37146096
7294, 26451711
3314, 5524271
4002, 8113885
6246, 19364269
7491, 27962608
9678, 46905559
8822, 39294501
4182, 8691903
9022, 40835159
1402, 994319
3795, 7226790
2898, 4188951
3810, 7316885
3827, 7356082
1744, 1556553
1383, 945382
3132, 4984969
3456, 6038637
5283, 14026188
2556, 3287173
6791, 22647744
4894, 11881015
5864, 17223203
2379, 2836554
7445, 27251750
4921, 11958980
9922, 49091203
4171, 8722750
4481, 10001332
6209, 19299024
5391, 14517652
5045, 12778748
7284, 26464651
4620, 10591029
5345, 14225020
7872, 30805437
2228, 2545607
8554, 36358977
4668, 10766431
3571, 6437834
7013, 24849022
1202, 743095
9256, 42473165
1296, 842833
7808, 30793327
8464, 35979279
4815, 11542976
6089, 18526820
4377, 9698538
3855, 7276366
7239, 25956120
2802, 3973903
8212, 33514861
1769, 1574262
8128, 33647461
6516, 21227693
1226, 729515
2982, 4461991
4474, 9870103
1561, 1234058
3563, 6246618
3464, 5976813
7331, 26798256
1955, 1953786
5143, 13096684
5845, 16812636
4327, 9296282
5797, 16744712
8405, 35843762
9664, 46736969
2040, 2113413
6172, 19059547
7672, 29504837
3346, 5658175
8005, 32053524
2213, 2459082
8016, 31778371
2026, 2070773
4284, 9209573
9075, 41573588
8738, 38184689
9873, 48701690
6116, 18860001
3877, 7587288
8686, 37372739
8166, 33775423
7866, 30863633
7874, 30910145
4097, 8547036
2032, 2069561
2337, 2682230
4529, 10227522
7655, 29458086
3074, 4855375
2604, 3350423
7069, 25191370
4998, 12430979
1710, 1473185
2891, 4154320
8421, 35379656
4668, 11086103
6265, 19669208
9706, 47249423
1568, 1236299
7338, 26863707
6089, 18351166
5014, 12514893
3558, 6340263
7042, 24401723
8380, 34940471
5662, 16067387
7496, 27910507
2138, 2309667
4176, 8691277
6657, 22440742
6009, 18129822
4591, 10581912
3590, 6422503
6005, 17952340
4863, 11685822
8494, 35833693
5467, 14947586
8319, 34295612
2598, 3308047
9489, 45341662
5957, 17895836
7677, 29931112
5482, 14935023
5898, 17687979
2961, 4370796
1204, 758679
1598, 1255569
1368, 972053
8148, 33311375
2907, 4258558
4998, 12508479
2712, 3696357
7028, 24622143
8548, 35744305
1462, 1066355
5324, 14117561
5240, 13880651
8967, 39844538
5522, 15313885
7652, 29218423
6751, 22845502
3021, 4566008
1090, 594259
7174, 25704245
3496, 6080205
3177, 5085262
4179, 8793374
3025, 4582808
2234, 2536401
9762, 48122489
4062, 8421931
3646, 6747251
3324, 5411057
8912, 40135917
1305, 821466
2413, 2875002
6377, 20432198
7497, 27654860
5140, 13308523
5601, 15562462
9514, 45542017
9089, 41649386
9755, 47944700
9779, 48103736
8647, 37433440
6628, 21909161
9810, 47931391
5568, 15306491
8315, 34675460
5284, 13889225
9646, 46650311
1893, 1803312
8880, 39208869
6175, 18636920
9232, 42951767
9138, 41441613
8322, 34695863
7632, 29182919
2474, 3075233
8406, 35284927
8472, 35914653
8891, 39377104
2210, 2451273
5040, 12706961
7026, 25120815
4987, 12713910
6485, 21577482
5960, 17758545
9187, 42655918
2099, 2252598
3408, 5887795
3717, 7036352
1632, 1350845
1810, 1651993
2135, 2247942
8214, 33780781
1939, 1859224
9068, 41252935
1553, 1221136
3616, 6464459
3111, 4861134
7166, 25434519
4736, 11172511
8844, 39206145
3370, 5628163
3208, 5174377
1144, 660985
8702, 38193393
5651, 15981648
3544, 6262863
8801, 38847868
7719, 29377474
1834, 1693387
8138, 32889277
8446, 36063057
5004, 12505999
6209, 19150592
9659, 46615850
7065, 25017332
2343, 2754082
5675, 16282836
9979, 49906928
6063, 18608556
4769, 11220974
3812, 7223693
6583, 21596432
5372, 14349511
2467, 3025960
8024, 32469931
2232, 2541503
7079, 24972136
7116, 25511769
9331, 43873178
1105, 631576
3067, 4684808
2200, 2399907
5705, 16274592
7534, 28783749
6345, 20019744
5876, 17282221
2767, 3792796
8373, 35165848
4939, 12297394
1552, 1194163
8293, 33945376
8386, 35416697
5291, 14107722
6505, 21100120
8729, 37902114
4241, 9048384
1862, 1716651
3727, 7051772
7966, 31723267
6771, 22664678
3100, 4839691
6464, 20767987
2021, 2050230
7943, 31207750
1263, 792702
4003, 8115552
4591, 10594842
6614, 21610045
1503, 1148718
5810, 16872403
9431, 44944544
6409, 20355364
6676, 22451369
1755, 1516252
3126, 4864521
2036, 2043655
5907, 17396120
2467, 3075324
9364, 44114435
2863, 4166394
4337, 9379484
2237, 2504618
8189, 33751986
6023, 18262276
2082, 2194433
7111, 25518594
1643, 1374820
9944, 49588483
2480, 3081235
4827, 11653174
5647, 15926454
6604, 21463667
8770, 38674801
1828, 1685093
2084, 2180619
2561, 3300244
5958, 18082439
6048, 18285147
7578, 28837409
7891, 30820156
6611, 21979744
4726, 11199351
9320, 43829779
2790, 3897067
2079, 2134746
9487, 44288856
4313, 9374978
4898, 12033995
4784, 11322903
3321, 5550064
8528, 35993387
8172, 33798177
3566, 6400657
9630, 46372087
6922, 24116989
8323, 34560326
9781, 47247690
9674, 46493069
5905, 17428900
7966, 31922003
3672, 6672961
2664, 3590775
1210, 737617
2687, 3654038
6550, 21327867
4528, 10240475
4185, 8759610
1579, 1224002
8801, 38751158
2867, 4130628
6086, 18689581
5877, 17384278
2174, 2365013
9320, 43265921
